phage	faa_path
ABCFXN010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCFXN010000047.1.faa
ABBUWX010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBUWX010000054.1.faa
AARSZA010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSZA010000032.1.faa
AAZSZX010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZSZX010000056.1.faa
DABSFD010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/DABSFD010000056.1.faa
RRIU01000055.1	/home/irvin/data/BAPS/phage_AAs_baps/RRIU01000055.1.faa
AAQYUZ010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQYUZ010000031.1.faa
ABPWPB010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPWPB010000045.1.faa
CATTYN010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/CATTYN010000064.1.faa
AARSYV010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSYV010000063.1.faa
DAJHFE010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJHFE010000062.1.faa
DABUKJ010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/DABUKJ010000039.1.faa
CATUNA010000011.1	/home/irvin/data/BAPS/phage_AAs_baps/CATUNA010000011.1.faa
ABKMRK020000040.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKMRK020000040.1.faa
ABBNDH010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBNDH010000036.1.faa
AAQWZS010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQWZS010000064.1.faa
AARTJH010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTJH010000063.1.faa
OOHI01000059.1	/home/irvin/data/BAPS/phage_AAs_baps/OOHI01000059.1.faa
MWIQ02000034.1	/home/irvin/data/BAPS/phage_AAs_baps/MWIQ02000034.1.faa
AAWOMO010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWOMO010000031.1.faa
ABFJRM010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFJRM010000082.1.faa
DABFTR010000079.1	/home/irvin/data/BAPS/phage_AAs_baps/DABFTR010000079.1.faa
ABIHMI010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIHMI010000032.1.faa
JAKYNZ010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKYNZ010000048.1.faa
DABDTR010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/DABDTR010000049.1.faa
DAMVUY010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/DAMVUY010000065.1.faa
ABCJUP010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCJUP010000061.1.faa
JAEHAO010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/JAEHAO010000022.1.faa
ABIMAG010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIMAG010000033.1.faa
AAXREQ010000089.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXREQ010000089.1.faa
AARDXH010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDXH010000067.1.faa
KK736377.1	/home/irvin/data/BAPS/phage_AAs_baps/KK736377.1.faa
JBBGHX010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/JBBGHX010000068.1.faa
AAWNJZ010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWNJZ010000031.1.faa
AARTJH010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTJH010000047.1.faa
AARSXB010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSXB010000032.1.faa
AARZJF010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AARZJF010000048.1.faa
DAJXYY010000109.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJXYY010000109.1.faa
NLHS01000330.1	/home/irvin/data/BAPS/phage_AAs_baps/NLHS01000330.1.faa
DAOEED010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/DAOEED010000065.1.faa
DADYAI010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/DADYAI010000049.1.faa
DAFNFZ010000083.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFNFZ010000083.1.faa
ABBXVA010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBXVA010000019.1.faa
ABKIAY010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKIAY010000031.1.faa
AAQYPH010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQYPH010000033.1.faa
JAJFOQ010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/JAJFOQ010000063.1.faa
AYQF01000059.1	/home/irvin/data/BAPS/phage_AAs_baps/AYQF01000059.1.faa
ABFDPD010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFDPD010000051.1.faa
AARRPN010000099.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRPN010000099.1.faa
DAMWDL010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/DAMWDL010000046.1.faa
ABGDCF010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGDCF010000031.1.faa
ABDOXY010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDOXY010000051.1.faa
AARDEW010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDEW010000031.1.faa
AASBRZ010000094.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBRZ010000094.1.faa
JHFJ01000026.1	/home/irvin/data/BAPS/phage_AAs_baps/JHFJ01000026.1.faa
JAKYVA010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKYVA010000048.1.faa
ABCXNV010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCXNV010000041.1.faa
ABKRXF010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKRXF010000056.1.faa
DANBAN010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/DANBAN010000058.1.faa
ABJFPV010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJFPV010000030.1.faa
AARPQH010000121.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPQH010000121.1.faa
AARDLD010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDLD010000068.1.faa
AATEJY010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/AATEJY010000071.1.faa
AASTOL010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/AASTOL010000043.1.faa
AAQXRY010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXRY010000031.1.faa
AAZBWF010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZBWF010000055.1.faa
BJQR01000018.1	/home/irvin/data/BAPS/phage_AAs_baps/BJQR01000018.1.faa
AASHUC010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/AASHUC010000074.1.faa
CATRZM010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/CATRZM010000061.1.faa
AAQYUP010000109.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQYUP010000109.1.faa
LPYE01000099.1	/home/irvin/data/BAPS/phage_AAs_baps/LPYE01000099.1.faa
DADUQJ010000143.1	/home/irvin/data/BAPS/phage_AAs_baps/DADUQJ010000143.1.faa
AARNDC010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNDC010000044.1.faa
AAZEIF010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZEIF010000064.1.faa
AASQCL010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AASQCL010000032.1.faa
AARIIK010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AARIIK010000060.1.faa
DAJOVY010000131.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJOVY010000131.1.faa
AATVEY010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AATVEY010000031.1.faa
AASREL010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AASREL010000035.1.faa
ABQRZS010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQRZS010000052.1.faa
ABDBUB010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDBUB010000064.1.faa
ABEDGX010000077.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEDGX010000077.1.faa
JAOSXC010000069.1	/home/irvin/data/BAPS/phage_AAs_baps/JAOSXC010000069.1.faa
DAPJCC010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPJCC010000036.1.faa
AASVCY010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AASVCY010000032.1.faa
ABLDRM010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLDRM010000052.1.faa
JAVMQE010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/JAVMQE010000061.1.faa
AARRQF010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRQF010000058.1.faa
AARIRH010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/AARIRH010000041.1.faa
AAZSGM010000010.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZSGM010000010.1.faa
ABCYCD010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCYCD010000022.1.faa
FWEF01000079.1	/home/irvin/data/BAPS/phage_AAs_baps/FWEF01000079.1.faa
AATCON010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AATCON010000057.1.faa
ABAUIN010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAUIN010000038.1.faa
AASBWQ010000175.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBWQ010000175.1.faa
ABHSCA010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHSCA010000022.1.faa
ABAWNS010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAWNS010000032.1.faa
BEJE01000004.1	/home/irvin/data/BAPS/phage_AAs_baps/BEJE01000004.1.faa
RRIU01000070.1	/home/irvin/data/BAPS/phage_AAs_baps/RRIU01000070.1.faa
AAQZLL010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZLL010000071.1.faa
ABIYYG010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIYYG010000061.1.faa
AASWPI010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/AASWPI010000066.1.faa
ABCTDV010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCTDV010000046.1.faa
DAHLWK010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHLWK010000032.1.faa
PJFJ01000071.1	/home/irvin/data/BAPS/phage_AAs_baps/PJFJ01000071.1.faa
AARGJC010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/AARGJC010000038.1.faa
AARTTO010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTTO010000053.1.faa
ABQDMQ010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQDMQ010000048.1.faa
ABPBZL010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPBZL010000034.1.faa
AAVVDF010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVDF010000060.1.faa
ABOFUM010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOFUM010000072.1.faa
ABLBXC010000093.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLBXC010000093.1.faa
ABNKOX010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNKOX010000043.1.faa
ABIYFU010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIYFU010000059.1.faa
AASQSM010000095.1	/home/irvin/data/BAPS/phage_AAs_baps/AASQSM010000095.1.faa
LM996988.1	/home/irvin/data/BAPS/phage_AAs_baps/LM996988.1.faa
ABDMHU010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDMHU010000032.1.faa
ABAPZO010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAPZO010000047.1.faa
AASDMZ010000093.1	/home/irvin/data/BAPS/phage_AAs_baps/AASDMZ010000093.1.faa
AARSNF010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSNF010000046.1.faa
AAVPNU010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVPNU010000047.1.faa
AAUDWG010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUDWG010000047.1.faa
JAFCNJ010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/JAFCNJ010000039.1.faa
AAWTSX010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWTSX010000071.1.faa
JAXRBV010000274.1	/home/irvin/data/BAPS/phage_AAs_baps/JAXRBV010000274.1.faa
ABLBJJ010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLBJJ010000029.1.faa
CAUISR010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/CAUISR010000037.1.faa
ABHCYJ010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHCYJ010000036.1.faa
ABJULO010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJULO010000049.1.faa
ABNPUD010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNPUD010000034.1.faa
LOFJ01000024.1	/home/irvin/data/BAPS/phage_AAs_baps/LOFJ01000024.1.faa
ABJRHB010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJRHB010000063.1.faa
