strain	faa_path
GCA_019833565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019833565.1.faa
GCA_019548495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019548495.1.faa
GCA_012138965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012138965.1.faa
GCA_020550465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020550465.1.faa
GCA_014515425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014515425.1.faa
GCA_016559025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016559025.1.faa
GCA_011842445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011842445.1.faa
GCA_035885735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_035885735.1.faa
GCA_958327115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958327115.1.faa
GCA_014440105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014440105.1.faa
GCA_011839045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011839045.1.faa
GCA_021521835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021521835.1.faa
GCA_029600735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029600735.1.faa
GCA_028522985.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028522985.2.faa
GCA_012352725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012352725.1.faa
GCA_000778965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000778965.1.faa
GCA_031765695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031765695.1.faa
GCA_034312125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034312125.1.faa
GCA_002018815.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002018815.2.faa
GCA_012879775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012879775.1.faa
GCA_003774385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003774385.1.faa
GCA_012921595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012921595.1.faa
GCA_025233235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025233235.1.faa
GCA_023718895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023718895.1.faa
GCA_012808135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012808135.1.faa
GCA_025429905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025429905.1.faa
GCA_958319985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958319985.1.faa
GCA_021468445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021468445.1.faa
GCA_025424475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025424475.1.faa
GCA_032814165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032814165.1.faa
GCA_011900695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011900695.1.faa
GCA_000692555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000692555.1.faa
GCA_032364935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032364935.1.faa
GCA_014954045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014954045.1.faa
GCA_012145005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012145005.1.faa
GCA_012136745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012136745.1.faa
GCA_012217325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012217325.1.faa
GCA_026261085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026261085.1.faa
GCA_021539855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021539855.1.faa
GCA_011853005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011853005.1.faa
GCA_012011825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012011825.1.faa
GCA_032701825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032701825.1.faa
GCA_946665645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_946665645.1.faa
GCA_028130115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028130115.1.faa
GCA_020208285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020208285.1.faa
GCA_013674055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013674055.1.faa
GCA_000503255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000503255.1.faa
GCA_022363055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022363055.1.faa
GCA_012120615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012120615.1.faa
GCA_028031185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028031185.1.faa
GCA_023324765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023324765.1.faa
GCA_002464435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002464435.1.faa
GCA_011917395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011917395.1.faa
GCA_012262305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012262305.1.faa
GCA_012433755.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012433755.1.faa
GCA_023720185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023720185.1.faa
GCA_033980355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033980355.1.faa
GCA_028743015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028743015.1.faa
GCA_028249915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028249915.1.faa
GCA_031310255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031310255.1.faa
GCA_014816185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014816185.1.faa
GCA_011902045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011902045.1.faa
GCA_012440165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012440165.1.faa
GCA_012566485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012566485.1.faa
GCA_011825455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011825455.1.faa
GCA_017106925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017106925.1.faa
GCA_003752825.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003752825.2.faa
GCA_013182785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013182785.1.faa
GCA_012791535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012791535.1.faa
GCA_011842625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011842625.1.faa
GCA_001571885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001571885.1.faa
GCA_017943285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017943285.1.faa
GCA_012053805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012053805.1.faa
GCA_900480175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900480175.1.faa
GCA_023903075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023903075.1.faa
GCA_012335915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012335915.1.faa
GCA_011967905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011967905.1.faa
GCA_005395625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005395625.1.faa
GCA_014543905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014543905.1.faa
GCA_012508675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012508675.1.faa
GCA_037175945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037175945.1.faa
GCA_020370805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020370805.1.faa
GCA_012649745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012649745.1.faa
GCA_025832865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025832865.1.faa
GCA_026081255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026081255.1.faa
GCA_026110335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026110335.1.faa
GCA_032828355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032828355.1.faa
GCA_031732115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031732115.1.faa
GCA_012629905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012629905.1.faa
GCA_011970855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011970855.1.faa
GCA_008041195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_008041195.1.faa
GCA_014710675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014710675.1.faa
GCA_900169935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900169935.1.faa
GCA_014441485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014441485.1.faa
GCA_012826135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012826135.1.faa
GCA_012266705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012266705.1.faa
GCA_024845385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024845385.1.faa
GCA_018936635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018936635.1.faa
GCA_002734685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002734685.1.faa
GCA_005043425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005043425.1.faa
GCA_011849805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011849805.1.faa
GCA_011930805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011930805.1.faa
GCA_012612185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012612185.1.faa
GCA_023165405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023165405.1.faa
GCA_003290595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003290595.1.faa
GCA_011945645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011945645.1.faa
GCA_012150085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012150085.1.faa
GCA_011832815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011832815.1.faa
GCA_011857085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011857085.1.faa
GCA_014435985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014435985.1.faa
GCA_032947355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032947355.1.faa
GCA_011822355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011822355.1.faa
GCA_032420785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032420785.1.faa
GCA_025803275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025803275.1.faa
GCA_012499465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012499465.1.faa
GCA_000937095.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000937095.2.faa
GCA_023097395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023097395.1.faa
GCA_018533885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018533885.1.faa
GCA_012703165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012703165.1.faa
GCA_012133435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012133435.1.faa
GCA_014340535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014340535.1.faa
GCA_031700735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031700735.1.faa
GCA_016837645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016837645.1.faa
GCA_015079355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015079355.1.faa
GCA_034530215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034530215.1.faa
GCA_015236035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015236035.1.faa
GCA_961210625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_961210625.1.faa
GCA_024301825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024301825.1.faa
GCA_012314265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012314265.1.faa
GCA_012435675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012435675.1.faa
GCA_012588965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012588965.1.faa
GCA_026670035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026670035.1.faa
GCA_002769695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002769695.1.faa
GCA_017740215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017740215.1.faa
GCA_012279835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012279835.1.faa
GCA_033980055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033980055.1.faa
GCA_031731915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031731915.1.faa
GCA_024891135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024891135.1.faa
GCA_025307595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025307595.1.faa
GCA_015597875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015597875.1.faa
GCA_027262755.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027262755.1.faa
GCA_014751925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014751925.1.faa
GCA_910573645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_910573645.1.faa
GCA_012555805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012555805.1.faa
GCA_033056855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033056855.1.faa
GCA_012155725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012155725.1.faa
GCA_012581715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012581715.1.faa
GCA_026721905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026721905.1.faa
GCA_020273505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020273505.1.faa
GCA_003255165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003255165.1.faa
GCA_018415235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018415235.1.faa
GCA_015159975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015159975.1.faa
GCA_025045815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025045815.1.faa
GCA_019679995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019679995.1.faa
GCA_011837965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011837965.1.faa
GCA_014451065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014451065.1.faa
GCA_012138665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012138665.1.faa
GCA_023826155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023826155.1.faa
GCA_012440245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012440245.1.faa
GCA_019468865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019468865.1.faa
GCA_011850765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011850765.1.faa
GCA_016768515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016768515.1.faa
GCA_020329295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020329295.1.faa
GCA_018771005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018771005.1.faa
GCA_018136375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018136375.1.faa
GCA_038077395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_038077395.1.faa
GCA_012010805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012010805.1.faa
