host_accession	genome_fna
GCA_000164215.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000164215.1/GCA_000164215.1_ASM16421v1_genomic.fna
GCA_000164455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000164455.1/GCA_000164455.1_ASM16445v1_genomic.fna
GCA_000167875.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000167875.2/GCA_000167875.2_ASM16787v2_genomic.fna
GCA_000171975.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000171975.1/GCA_000171975.1_ASM17197v1_genomic.fna
GCA_000172035.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000172035.1/GCA_000172035.1_ASM17203v1_genomic.fna
GCA_000176555.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000176555.2/GCA_000176555.2_ASM17655v2_genomic.fna
GCA_000179075.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000179075.1/GCA_000179075.1_ASM17907v1_genomic.fna
GCA_000183005.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000183005.2/GCA_000183005.2_ASM18300v1_genomic.fna
GCA_000184765.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000184765.2/GCA_000184765.2_ASM18476v2_genomic.fna
GCA_000194175.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000194175.2/GCA_000194175.2_ASM19417v2_genomic.fna
GCA_000194335.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000194335.2/GCA_000194335.2_ASM19433v2_genomic.fna
GCA_000194355.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000194355.2/GCA_000194355.2_ASM19435v2_genomic.fna
GCA_000215685.3	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000215685.3/GCA_000215685.3_Ecoli.O104_H4.LB226692_2.0_genomic.fna
GCA_000225045.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000225045.2/GCA_000225045.2_ASM22504v2_genomic.fna
GCA_000225085.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000225085.2/GCA_000225085.2_ASM22508v2_genomic.fna
GCA_000225125.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000225125.2/GCA_000225125.2_ASM22512v2_genomic.fna
